"Rep","Id","Sex","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","GC ENTRY"
1,"Lab_diet","Female",0.434,31.894,7.538,6.981,32.493,13.709,6.151,0.244,0,0.556,"1_10_17_NOW_DIET_F_S3"
2,"Lab_diet","Female",0.518,29.657,8.9,6.518,32.595,14.77,6.277,0.21,0,0.555,"1_11_17_NOW_DIET_F_S4"
3,"Lab_diet","Female",0.62,32.049,13.224,3.744,31.721,12.186,5.872,0.119,0,0.465,"1_11_17_NOW_DIET_F_S5"
4,"Lab_diet","Female",0.674,31.402,8.43,4.315,34.345,13.642,6.185,0.182,0.083,0.743,"1_11_17_NOW_DIET_F_S12"
5,"Lab_diet","Female",0.814,28.299,8.935,4.536,31.982,16.238,8.155,0.188,0.123,0.73,"1_11_17_NOW_DIET_F_S13"
6,"Lab_diet","Female",0.728,30.214,6.643,4.93,33.989,15.82,6.81,0.199,0.134,0.533,"1_11_17_NOW_DIET_F_S14"
7,"Lab_diet","Female",0.663,28.834,10.162,4.538,31.93,18.279,4.95,0.167,0.169,0.308,"1_12_17_NOW_DIET_F_S15"
8,"Lab_diet","Female",0.744,28.047,9.715,4.538,32.291,17.537,6.239,0.186,0.169,0.534,"1_12_17_NOW_DIET_F_S16"
9,"Lab_diet","Female",0.594,28.666,7.94,5.067,34.517,15.621,6.736,0.184,0.138,0.539,"1_12_17_NOW_DIET_F_S17"
10,"Lab_diet","Female",0.672,30.391,8.651,3.667,34.02,17.499,4.528,0.146,0,0.424,"1_12_17_NOW_DIET_F_S18"
1,"Lab_diet","Male",0.822,29.942,9.817,4.462,31.418,16.331,6.506,0.193,0.108,0.401,"1_11_17_NOW_DIET_M_S6"
2,"Lab_diet","Male",0.897,29.752,9.558,5.07,32.624,14.264,7.171,0.198,0.139,0.466,"1_11_17_NOW_DIET_M_S7"
3,"Lab_diet","Male",0.712,29.257,11.295,4.402,32.239,15.442,5.852,0.179,0.118,0.503,"1_11_17_NOW_DIET_M_S8"
4,"Lab_diet","Male",0.446,28.312,8.74,6.43,35.148,12.245,6.631,0.175,0,0.799,"1_11_17_NOW_DIET_M_S9"
5,"Lab_diet","Male",0.634,33.085,9.737,5.415,31.891,14.748,4.077,0.165,0,0.138,"1_11_17_NOW_DIET_M_S10"
6,"Lab_diet","Male",0.678,29.565,9.468,4.306,32.928,15.128,7.28,0.125,0.107,0.416,"1_11_17_NOW_DIET_M_S11"
7,"Lab_diet","Male",0.894,29.169,9.567,5.023,30.631,17.428,6.441,0.17,0.222,0.447,"1_13_17_NOW_DIET_M_S19"
8,"Lab_diet","Male",0.542,32.405,9.264,8.396,30.607,13.687,4.326,0.282,0,0.492,"1_13_17_NOW_DIET_M_S20"
9,"Lab_diet","Male",0.607,30.999,10.827,4.675,32.147,14.675,5.212,0.171,0.11,0.578,"1_13_17_NOW_DIET_M_S21"
10,"Lab_diet","Male",0.538,29.829,9.15,4.588,33.623,16.056,5.478,0.146,0.112,0.497,"1_13_17_NOW_DIET_M_S22"
1,"Irr_diet",NA,0.34,35.26,5.11,1.59,40.05,15.73,1.35,0.1,0.1,0,"18_05_29_IRR_NOW_1"
2,"Irr_diet",NA,0.37,33.13,3.87,2.37,36.84,19.92,2.93,0.1,0.1,0.37,"18_05_29_IRR_NOW_2"
3,"Irr_diet",NA,0.46,39.22,4.1,1.68,35.94,17.17,1.27,0.09,0.06,0,"18_05_29_IRR_NOW_3"
4,"Irr_diet",NA,0.54,36.22,3.09,2.32,36.23,18.89,2.4,0.095,0.069,0.144,"18_06_28_IRR_NOW_4"
5,"Irr_diet",NA,0.54,34.88,3.16,2.46,36.68,19.42,2.52,0.1,0.075,0.168,"18_06_28_IRR_NOW_5"
6,"Irr_diet",NA,0.39,35.51,3.12,2.68,38.98,17.32,1.64,0.146,0.069,0.162,"18_06_28_IRR_NOW_6"
7,"Irr_diet",NA,0.33,33.96,3.78,2.56,38.4,19.08,1.51,0.15,0.088,0.148,"18_06_29_IRR_NOW_7"
8,"Irr_diet",NA,0.32,34.12,3.58,2.53,38.67,18.96,1.44,0.158,0.09,0.142,"18_06_29_IRR_NOW_8"
9,"Irr_diet",NA,0.32,33.83,3.87,2.6,38.33,19.12,1.51,0.166,0.103,0.155,"18_06_29_IRR_NOW_9"
10,"Irr_diet",NA,0.47,35.66,3.27,2.06,37.65,18.69,1.73,0.167,0.091,0.216,"18_06_29_IRR_NOW_10"
11,"Irr_diet",NA,0.33,37.33,4.27,1.63,37.21,17.47,1.49,0.09,0.08,0.117,NA
12,"Irr_diet",NA,0.477,33.74,5.55,2.39,39.02,17.03,1.48,0.092,0.083,0.145,NA
13,"Irr_diet",NA,0.404,36.55,3.33,2.03,37.06,18.21,2.05,0.091,0.076,0.196,NA
14,"Irr_diet",NA,0.376,36.84,3.85,1.72,35.84,19.96,1.16,0.083,0.089,0.1,NA
15,"Irr_diet",NA,0.433,36.15,3.69,2.09,37.58,17.59,2.12,0.105,0.074,0.172,NA
16,"Irr_diet",NA,0.526,33.76,2.91,2.89,36.14,20.24,3.02,0.166,0.06,0.289,NA
17,"Irr_diet",NA,0.496,34.49,4.08,1.95,36.7,20.57,1.45,0.084,0.085,0.111,NA
18,"Irr_diet",NA,0.411,33.61,3.03,2.28,37.26,20.92,2.09,0.138,0.082,0.183,NA
19,"Irr_diet",NA,0.357,33.75,2.52,2.52,40.12,18.6,1.63,0.195,0.106,0.195,NA
20,"Irr_diet",NA,0.392,39.22,4.59,1.45,32.82,19.88,1.41,0.089,0.068,0.075,NA
1,"IMM_lab_diet",NA,0.435,27.029,12.79,6.453,31.151,18.69,2.551,0.35,0.174,0.377,"1_12_17_IMM_D_S1"
2,"IMM_lab_diet",NA,0.51,30.289,15.23,5.901,30.877,14.964,1.614,0.2,0.103,0.312,"1_12_17_IMM_D_S2"
1,"Alm_larvae",NA,0.162,14.192,0.472,5.985,48.372,29.147,1.672,0,0,0,"1_17_16_NA_LARV_S23"
2,"Alm_larvae",NA,0.245,23.799,1.092,4.577,43.573,22.443,4.163,0.115,0,0,"1_17_16_NA_LARV_S24"
3,"Alm_larvae",NA,0.247,19.788,1.24,5.749,43.677,25.334,3.677,0.186,0.102,0,"1_19_16_NA_LARV_S33"
4,"Alm_larvae",NA,0.274,15.674,0.583,7.048,47.937,26.002,2.217,0.265,0,0,"1_19_16_NA_LARV_S34"
5,"Alm_larvae",NA,0.211,20.094,0.669,4.8,43.325,26.312,4.279,0.148,0.058,0.104,"1_19_16_NA_LARV_S38"
1,"Pis_larvae",NA,0.227,20.713,2.266,3.695,38.751,28.983,4.973,0.135,0.257,0,"1_17_16_NP_LARV_S25"
2,"Pis_larvae",NA,0.302,22.257,2.13,4.768,39.184,24.267,6.57,0.141,0.225,0.156,"1_17_16_NP_LARV_S26"
3,"Pis_larvae",NA,0.339,20.245,1.95,4.581,38.997,28.446,4.844,0.186,0.433,0,"1_18_16_NP_LARV_S31"
4,"Pis_larvae",NA,0.338,22.329,1.654,4.64,37.604,27.612,5.448,0.145,0.23,0,"1_19_16_NP_LARV_S32"
5,"Pis_larvae",NA,0.255,20.904,1.812,4.267,38.602,27.293,6.528,0.11,0.229,0,"1_19_16_NP_LARV_S37"
1,"Wal_larvae",NA,0.181,16.103,0.296,7.655,18.676,42.005,14.626,0.233,0.224,0,"1_18_16_NW_LARV_S27"
2,"Wal_larvae",NA,0.206,14.147,0,8.457,16.78,45.175,14.749,0.246,0.24,0,"1_18_16_NW_LARV_S28"
3,"Wal_larvae",NA,0.182,14.206,0,8.495,16.833,45.031,14.766,0.256,0.23,0,"1_18_16_NW_LARV_S29"
4,"Wal_larvae",NA,0.189,13.618,0.149,9.416,17.263,44.963,13.891,0.301,0.21,0,"1_19_16_NW_LARV_S35"
5,"Wal_larvae",NA,0.195,14.339,0,10.271,15.311,44.631,14.782,0.303,0.168,0,"1_19_16_NW_LARV_S36"
1,"Pistachio",NA,0.273,22.589,1.333,4.572,37.816,26.457,6.212,0.161,0.175,0.412,"1_19_16_NP_S39"
2,"Pistachio",NA,0.305,22.665,1.596,5.08,36.604,25.011,7.69,0.259,0.147,0.642,"1_19_16_NP_S40"
3,"Pistachio",NA,0.33,23.863,2.089,3.942,37.91,24.347,6.861,0.115,0.148,0.413,"1_23_16_NP_S42"
4,"Pistachio",NA,0.324,21.895,1.46,5.236,37.343,26.97,5.89,0.231,0.189,0.461,"1_23_16_NP_S43"
5,"Pistachio",NA,0.29,23.186,2.128,4.307,35.207,27.986,6.163,0.127,0.186,0.42,"1_23_16_NP_S44"
6,"Pistachio",NA,0.29,20.258,1.974,4.453,36.108,27.659,8.285,0.205,0.285,0.484,"1_24_16_NP_S45"
7,"Pistachio",NA,0.297,23.224,1.869,4.49,39.12,24.747,5.592,0.138,0.123,0.401,"1_24_16_NP_S46"
8,"Pistachio",NA,0.277,23.306,1.774,4.638,40.486,22.962,5.847,0.139,0.148,0.423,"1_24_16_NP_S47"
9,"Pistachio",NA,0.245,22.31,1.432,4.524,37.787,27.983,4.939,0.163,0.162,0.455,"1_24_16_NP_S48"
10,"Pistachio",NA,0.305,24.254,2.037,3.655,37.969,25.534,5.428,0.147,0.187,0.485,"1_24_16_NP_S49"
11,"Pistachio",NA,0.264,22.657,2.054,4.271,39.461,24.336,6.135,0.132,0.189,0.5,"1_24_16_NP_S50"
12,"Pistachio",NA,0.261,21.748,1.81,4.28,38.492,26.151,6.575,0.152,0.134,0.396,"1_26_16_NP_S51"
13,"Pistachio",NA,0.274,21.151,2.263,4.219,37.463,27.607,6.285,0.143,0.195,0.4,"1_26_16_NP_S52"
14,"Pistachio",NA,0.242,20.608,1.624,4.312,40.99,25.385,5.944,0.192,0.226,0.477,"1_26_16_NP_S53"
15,"Pistachio",NA,0.315,22.426,2.08,4.484,39.299,25.394,5.296,0.137,0.155,0.413,"1_26_16_NP_S54"
16,"Pistachio",NA,0.282,24.447,2.09,4.642,38.858,23.415,5.558,0.151,0.148,0.409,"1_26_16_NP_S55"
17,"Pistachio",NA,0.285,22.955,1.899,4,37.091,26.999,5.953,0.193,0.163,0.461,"1_26_16_NP_S56"
18,"Pistachio",NA,0.23,21.161,1.74,4.172,36.717,29.996,5.119,0.188,0.255,0.423,"1_26_16_NP_S57"
19,"Pistachio",NA,0.352,22.49,2.395,4.193,37.371,25.469,6.857,0.231,0.144,0.498,"1_26_16_NP_S58"
20,"Pistachio",NA,0.553,23.476,2.069,6.728,35.58,23.77,6.919,0.205,0.168,0.53,"2_1_17_NP_S63"
1,"Almond",NA,0.222,19.761,0.944,6.39,42.766,23.998,5.258,0.205,0,0.458,"1_23_16_NA_S41"
2,"Almond",NA,0.257,20.914,1.495,4.704,42.673,22.609,6.791,0.116,0,0.441,"1_31_17_NA_S60"
3,"Almond",NA,0.258,18.488,1.221,5.44,45.089,22.296,6.439,0.202,0,0.566,"1_31_17_NA_S61"
4,"Almond",NA,0.239,20.045,1.192,4.637,43.686,23.545,5.854,0.196,0.08,0.526,"1_31_17_NA_S62"
5,"Almond",NA,0.24,22.992,1.142,6.084,41.89,20.648,6.316,0.186,0,0.503,"1_31_17_NA_S64"
6,"Almond",NA,0.264,23.109,1.247,4.584,39.434,24.702,6.442,0.218,0,0.397,"2_1_17_NA_S65"
7,"Almond",NA,0.241,22.675,1.337,4.96,41.202,23.006,5.86,0.197,0,0.521,"2_2_17_NA_S66"
8,"Almond",NA,0.227,21.94,1.491,4.004,42.913,23.303,5.429,0.14,0,0.553,"2_2_17_NA_S67"
9,"Almond",NA,0.206,21.056,1.391,4.08,41.366,22.84,7.231,0.155,0,0.675,"2_3_17_NA_S68"
10,"Almond",NA,0.19,21.773,1.276,5.002,43.775,21.821,5.717,0,0,0.446,"2_3_17_NA_S69"
11,"Almond",NA,0.186,21.625,1.157,4.797,43.551,22.79,5.443,0,0,0.451,"2_3_17_NA_S70"
12,"Almond",NA,0.247,20.231,1.532,4.686,40.867,25.498,6.274,0.189,0,0.53,"2_6_17_NA_S71"
13,"Almond",NA,0.169,19.767,1.306,4.568,42.555,24.811,6.208,0.13,0,0.486,"2_7_17_NA_S72"
14,"Almond",NA,0.2,19.173,1.621,4.779,41.227,24.468,7.585,0.252,0,0.695,"2_10_17_NA_S93"
15,"Almond",NA,0.195,19.269,1.592,4.569,41.789,24.575,7.169,0.229,0,0.613,"2_10_17_NA_S94"
16,"Almond",NA,0.177,18.562,1.467,4.335,44.759,23.455,6.84,0,0,0.404,"2_13_17_NA_S95"
17,"Almond",NA,0.221,18.157,1.641,4.561,45.361,22.697,6.673,0.108,0,0.509,"2_13_17_NA_S96"
18,"Almond",NA,0.221,20.937,1.488,4.525,43.329,22.352,6.513,0.131,0,0.505,"2_13_17_NA_S97"
19,"Almond",NA,0.225,21.139,1.683,4.649,43.253,22.581,5.891,0.136,0,0.444,"2_13_17_NA_S98"
20,"Almond",NA,0.192,18.798,1.694,4.201,41.682,26.133,6.57,0.167,0,0.563,"2_13_17_NA_S99"
1,"Walnut",NA,0.223,19.705,0.661,4.892,20.436,38.69,14.927,0.119,0.092,0.317,"2_7_17_NW_S73"
2,"Walnut",NA,0.244,18.566,0.735,4.852,20.869,37.76,16.276,0.185,0.163,0.352,"2_7_17_NW_S74"
3,"Walnut",NA,0.226,18.702,0.766,4.916,19.272,38.978,16.57,0.136,0.124,0.31,"2_7_17_NW_S75"
4,"Walnut",NA,0.248,18.961,0.635,4.753,21.072,37.382,16.145,0.226,0.133,0.445,"2_7_17_NW_S76"
