EndDate,Attractant,Condition,Site,Variety,Position,WilsonID,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,Sex
5/23/2019,Peterson,Control,DB1,Tena,55,,0,18.91,1.99,2.76,47.82,23.56,4.96,0,0,0,
5/23/2019,Peterson,Control,DB1,Tena,54,,0,20.38,5.01,2.63,46.68,22.58,2.72,0,0,0,
5/23/2019,Peterson,Control,DB1,Tena,51,,0.71,24.19,6.43,2.7,50.18,10.91,4.88,0,0,0,
5/23/2019,Peterson,Control,DB1,Tena,51,,0,21.46,3.6,2.94,48.02,19.09,4.89,0,0,0,
5/23/2019,Peterson,Control,DB1,Tena,4,,0.66,20.94,4.46,2.6,46.61,20.44,4.29,0,0,0,
5/23/2019,Peterson,MD,DB1,Tena,55,,0.4,24.67,6.47,2.12,49.52,12.99,3.83,0,0,0,
5/23/2019,Biolure,Control,Herman402,Tena,4,,0,23.57,3.35,2.56,40.9,26.12,3.12,0,0,0,
5/23/2019,Biolure,Control,Herman402,Tena,53,,0,17.92,5.96,6.15,39.23,23.01,7.7,0,0,0,
5/23/2019,Peterson,Control,Herman402,Tena,3,,0.32,25.1,6.44,2.22,47.4,12.82,5.12,0.12,0.13,0.34,
5/23/2019,Biolure,Control,HermanF2,Conadira,3,,0.34,23.05,3.98,1.81,43.76,22.69,4.17,0.21,0,0,
5/23/2019,Biolure,Control,HermanF2,Conadira,3,,0.13,20.28,1.98,2.02,36.74,33.78,4.49,0,0.09,0.12,
5/23/2019,Peterson,Control,HermanF2,Conadira,55,,0.59,27.6,8.79,2.2,54.33,2.64,3.68,0.2,0,0,
5/23/2019,Peterson,MD,HermanF2,Conadira,55,,0,27.56,16.42,2.88,46.75,3.78,2.77,0,0,0,
5/23/2019,Peterson,MD,HermanF2,Conadira,55,,0,19.85,8,4.01,52.46,12.37,3.31,0,0,0,
5/23/2019,Peterson,MD,HermanF2,Conadira,55,,0.26,20.53,3.7,3,44.03,20.56,7.02,0,0.1,0.26,
5/23/2019,Peterson,MD,HermanF2,Conadira,55,,0,14.89,3.39,2.92,57.38,21.1,3.17,0,0.24,0,
5/23/2019,Peterson,MD,HermanF2,Conadira,1,,0,19.7,7.08,3.87,48.36,17.35,3.64,0,0,0,
5/23/2019,Biolure,Control,HermanF2,Conadira,53,,0.15,16.92,3.72,4.91,42.17,19.67,10.56,0.33,0.29,1.38,
5/23/2019,Biolure,Control,HermanF2,Conadira,53,,0,11.85,8.67,9.34,33.41,16.35,20.38,0,0,0,
5/23/2019,Peterson,Control,HermanF2,Conadira,53,,0.66,18.38,5.31,5.87,42.32,18.18,7.8,0.42,0,1.09,
5/23/2019,Peterson,MD,HermanF2,Conadira,4,,0,17.54,4.71,8.93,34.33,19.03,12.29,0.96,0,2.21,
5/23/2019,Peterson,MD,HermanF2,Conadira,53,,0.24,19.34,3.85,3.17,44.54,24.16,4.46,0.23,0,0,
5/23/2019,Biolure,Control,HermanF2,Conadira,51,,0,19.6,5.15,3.43,46.79,22.62,2.41,0,0,0,
5/23/2019,Biolure,Control,DB2,BM,55,,0,20.11,9.29,4.38,50.93,9.74,5.54,0,0,0,
5/23/2019,Peterson,Control,DB2,BM,55,,0.5,19.88,5.97,3.05,43.73,21.48,4.55,0.25,0.23,0.36,
5/23/2019,Peterson,Control,DB2,BM,55,,0.43,24.7,10.04,1.94,48.07,10.72,3.63,0.14,0.13,0.22,
5/23/2019,Peterson,MD,DB3,BM,52,,0.34,23.85,4.17,2.84,45.4,20.11,3.21,0.08,0,0,
5/23/2019,Peterson,MD,DB3,BM,4,,0.49,23.89,5.21,2.4,40.44,20.87,6.13,0.17,0.07,0.33,
5/23/2019,Peterson,Control,DB3,BM,54,,0,24.28,6,5.39,35.87,21.01,7.45,0,0,0,
5/23/2019,Biolure,Control,DB3,BM,54,,0.23,18.83,4.02,6.26,43.54,17.89,8.31,0,0,0.92,
6/6/2019,Peterson,MD,HermanF2,Conadira,3,,0.26,19.14,5.48,2.11,39.4,29.67,3.95,0,0,0,
6/6/2019,Biolure,Control,Herman402,Tena,1,,0,16.44,2.36,4.7,46.07,27.94,4.08,0,0,0,
6/6/2019,Biolure,Control,Herman403,Tena,1,,0,14.36,1.4,2.45,49.91,29.63,2.26,0,0,0,
6/6/2019,Peterson,Control,HermanF2,Conadira,55,,0,20.87,7.5,5.68,45.61,17.21,3.13,0,0,0,
6/6/2019,Peterson,MD,HermanF2,Conadira,2,,0.12,20.83,4.61,2.15,42.6,22.71,6.59,0,0,0.39,
6/6/2019,Peterson,Control,HermanF2,Conadira,53,,0.13,19.68,7.67,3.37,53.77,10.83,3.62,0,0,0.94,
6/6/2019,Peterson,MD,HermanF2,Conadira,52,,0,17.09,5.15,16.09,43,12.99,5.7,0,0,0,
6/6/2019,Peterson,Control,HermanF2,Conadira,4,,0,15.87,4.56,23.06,38.35,13.43,4.73,0,0,0,
6/6/2019,Peterson,MD,HermanF2,Conadira,4,,0.16,26.13,9.26,1.6,50.94,9.03,2.67,0,0,0.21,
6/6/2019,Peterson,Control,HermanF2,Conadira,55,,0,26.46,8.63,5.16,49.91,7.81,2.03,0,0,0,
6/6/2019,Peterson,MD,HermanF2,Conadira,52,,0,18.88,9.71,5.06,50.05,11.13,4.24,0,0,0.94,
6/6/2019,Peterson,MD,HermanF2,Conadira,52,,0,17.81,1.29,11.87,44.14,21.07,3.82,0,0,0,
6/6/2019,Peterson,Control,HermanF2,Conadira,4,,0,18.03,5.09,22.51,36.14,13.46,4.76,0,0,0,
6/6/2019,Biolure,Control,HermanF2,Conadira,4,,0,26.56,13.18,5.11,43.19,4.76,7.2,0,0,0,
6/6/2019,Peterson,MD,HermanF2,Conadira,4,,0.19,26.75,9.22,1.71,50.49,8.77,2.6,0,0,0.27,
6/6/2019,Peterson,MD,HermanF2,Conadira,51,,0,22.1,5.43,4.11,47.79,17.33,3.23,0,0,0,
6/6/2019,Biolure,Control,HermanF2,Conadira,2,,0,17.56,2.03,7.63,38.7,21.11,11.65,0,0,1.31,
6/6/2019,Peterson,MD,HermanF2,Conadira,51,,0,21.85,5.56,3.83,47.63,17.47,3.66,0,0,0,
6/6/2019,Peterson,MD,HermanF2,Conadira,4,,0,22.2,10.82,4.65,51.83,7.44,3.06,0,0,0,
6/6/2019,Peterson,Control,HermanF2,Conadira,53,,0.1,22.18,3.62,2.16,48.59,21.39,1.66,0,0,0.3,
8/15/2019,,,,,,114,0.32,32.10,8.42,3.46,50.40,4.66,0.65,0,0,0,
8/15/2019,,,,,,114,0.49,30.48,5.81,3.82,48.41,9.21,1.79,0,0,0,
8/15/2019,,,,,,10,0.29,31.38,9.21,3.08,49.47,4.46,2.12,0,0,0,
8/15/2019,,,,,,119,0.07,16.10,0.67,3.27,56.65,22.01,1.22,0,0,0,
8/15/2019,,,,,,90,0.10,32.57,8.22,5.17,47.20,5.39,1.35,0,0,0,
8/15/2019,,,,,,90,0.72,29.99,7.78,5.18,48.78,6.24,1.32,0,0,0,
8/15/2019,,,,,,90,0.00,29.45,6.98,4.07,47.16,6.59,5.77,0,0,0,
8/15/2019,,,,,,103,1.41,33.90,8.17,4.05,48.26,2.74,1.46,0,0,0,
8/15/2019,,,,,,96,1.21,31.14,5.58,4.01,46.12,9.82,2.12,0,0,0,
8/15/2019,,,,,,38,1.31,23.15,1.91,2.90,47.30,22.54,0.9,0,0,0,
8/15/2019,,,,,,5,0.00,33.31,5.59,3.41,50.58,6.56,0.53,0,0,0,
8/15/2019,,,,,,5,0.34,31.04,12.23,3.71,48.43,3.65,0.6,0,0,0,
8/15/2019,,,,,,5,0.00,36.14,9.74,3.65,46.56,3.24,0.67,0,0,0,
8/15/2019,,,,,,29,0.61,28.73,7.16,3.14,49.89,7.87,2.59,0,0,0,
8/15/2019,,,,,,3,0.00,31.40,6.53,4.11,49.79,6.2,1.97,0,0,0,
8/15/2019,,,,,,3,0.43,31.55,10.80,3.60,51.57,1.74,0.31,0,0,0,
8/15/2019,,,,,,27,0.51,34.12,10.25,2.82,49.07,2.21,1.02,0,0,0,
8/15/2019,,,,,,61,0.37,32.77,5.98,3.33,49.57,7.12,0.88,0,0,0,
9/3/2019,,,,,,171,0.41,29.32,9.93,3.81,51.34,3.24,1.96,0,0,0,
9/3/2019,,,,,,137,0.00,19.69,4.77,3.47,43.00,28.08,1,0,0,0,
9/3/2019,,,,,,155,0.36,32.50,7.25,2.98,50.09,5.84,0.99,0,0,0,
9/3/2019,,,,,,169,0.47,34.40,9.48,2.62,47.71,3.84,1.48,0,0,0,
9/3/2019,,,,,,169,0.41,34.46,8.69,3.55,50.29,2.16,0.43,0,0,0,
9/3/2019,,,,,,160,0.45,35.18,9.00,3.20,49.98,1.56,0.63,0,0,0,
9/3/2019,,,,,,140,0.27,19.78,1.15,2.45,46.16,28.44,1.59,0.18,0,0,
9/3/2019,,,,,,140,0.00,22.50,0.00,6.63,43.60,25.76,1.51,0,0,0,
9/3/2019,,,,,,145,0.00,15.64,0.00,4.80,54.02,22.16,3.38,0,0,0,
9/3/2019,,,,,,176,0.27,34.20,5.91,3.25,47.27,8.29,0.82,0,0,0,
9/3/2019,,,,,,176,0.00,20.03,0.00,4.75,49.63,24,1.58,0,0,0,
9/3/2019,,,,,,175,0.39,30.24,7.08,2.94,46.97,11.16,1.23,0,0,0,
9/3/2019,,,,,,146,0.00,26.96,13.35,4.71,44.55,6.5,3.94,0,0,0,
9/3/2019,,,,,,146,0.50,32.19,9.54,3.14,46.63,6.7,1.31,0,0,0,
9/3/2019,,,,,,168,0.00,28.42,7.17,4.76,47.66,10.48,1.52,0,0,0,
9/3/2019,,,,,,168,0.00,18.32,0.00,5.27,43.94,26.39,6.08,0,0,0,
9/3/2019,,,,,,166,0.46,36.18,10.69,3.81,43.42,4.1,1.33,0,0,0,
9/3/2019,,,,,,166,0.50,26.46,5.34,3.81,39.51,22.15,2.23,0,0,0,
9/3/2019,,,,,,89,0.00,17.57,0.22,2.37,48.26,31.08,0.5,0,0,0,
9/3/2019,,,,,,89,0.00,29.17,7.90,3.75,53.33,5.2,0.64,0,0,0,
9/3/2019,,,,,,89,0.00,27.30,10.46,4.29,52.74,3.83,1.38,0,0,0,
9/3/2019,,,,,,89,0.41,29.72,8.56,3.24,52.02,5.24,0.81,0,0,0,
9/3/2019,,,,,,107,0.00,25.33,9.60,6.51,46.38,10.63,1.57,0,0,0,
9/3/2019,,,,,,107,0.25,33.63,8.23,2.78,50.57,3.71,0.84,0,0,0,
10/15/2019,,,,,,103,0.44,32.68,15.45,2.38,47.38,0.96,0.72,0,0,0,
10/15/2019,,,,,,109,0.28,33.45,12.33,3.07,49.30,1.3,0.27,0,0,0,
10/15/2019,,,,,,118,0.44,32.18,12.60,2.30,47.61,2.54,2.33,0,0,0,
10/15/2019,,,,,,131,0.38,31.80,11.83,3.09,50.25,2.24,0.41,0,0,0,
10/15/2019,,,,,,104,0.41,35.95,12.19,2.80,46.84,1.38,0.44,0,0,0,
10/15/2019,,,,,,113,0.32,34.05,12.10,2.84,48.26,1.79,0.65,0,0,0,
10/15/2019,,,,,,125,0.34,34.51,12.02,2.16,47.13,3.43,0.42,0,0,0,
10/15/2019,,,,,,91,0.31,34.27,13.29,2.63,46.99,1.96,0.55,0,0,0,
10/15/2019,,,,,,93,0.40,32.50,8.23,2.73,50.00,5.04,1.1,0,0,0,
10/15/2019,,,,,,92,0.42,33.04,13.82,2.92,45.98,2.78,1.03,0,0,0,
10/15/2019,,,,,,59,0.36,31.58,10.03,3.50,49.06,4.29,1.19,0,0,0,
10/15/2019,,,,,,89,0.33,33.07,8.38,3.42,49.73,4.42,0.66,0,0,0,
10/15/2019,,,,,,81,0.30,33.78,11.22,3.16,48.86,2.36,0.31,0,0,0,
10/15/2019,,,,,,67,0.29,33.78,14.48,2.72,46.22,1.86,0.64,0,0,0,
10/15/2019,,,,,,107,0.29,35.34,11.77,3.32,46.63,1.56,1.1,0,0,0,
10/15/2019,,,,,,105,0.60,32.59,8.52,3.25,41.15,10.23,3.67,0,0,0,
10/15/2019,,,,,,61,0.00,28.34,15.09,4.94,45.33,3.62,2.7,0,0,0,
10/15/2019,,,,,,65,0.37,37.44,11.48,2.38,44.28,3.47,0.58,0,0,0,
10/15/2019,,,,,,87,0.22,34.66,12.33,3.79,46.69,1.77,0.54,0,0,0,
10/15/2019,,,,,,87,0.00,33.91,10.71,3.41,48.32,2.48,1.17,0,0,0,
10/15/2019,,,,,,69,0.34,35.58,8.83,3.21,46.17,5.3,0.56,0,0,0,
10/15/2019,,,,,,69,0.26,27.92,5.83,2.41,47.96,13.77,1.85,0,0,0,
10/15/2019,,,,,,71,0.22,30.50,14.08,3.00,49.00,2.46,0.74,0,0,0,
10/15/2019,,,,,,71,0.28,33.32,10.58,2.29,49.12,3.54,0.88,0,0,0,
8/15/2019,,,,,,193,0.14,32.74,7.57,4.12,50.87,3.52,1.04,0,0,0,
8/15/2019,,,,,,193,0.48,36.57,11.40,2.42,44.12,3.79,1.22,0,0,0,
8/15/2019,,,,,,193,0.24,32.34,7.36,4.29,53.34,1.98,0.44,0,0,0,
8/15/2019,,,,,,193,0.17,30.73,5.96,5.99,50.97,4.66,1.53,0,0,0,
8/15/2019,,,,,,193,0.25,32.11,8.35,5.27,49.21,3.92,0.89,0,0,0,
8/15/2019,,,,,,219,0.34,37.45,7.58,4.42,47.96,1.92,0.33,0,0,0,
8/15/2019,,,,,,219,0.92,35.02,6.75,4.76,47.68,2.77,2.11,0,0,0,
8/15/2019,,,,,,219,0.21,33.73,5.95,5.25,48.57,4.46,1.67,0,0,0,
8/15/2019,,,,,,219,0.00,29.13,8.19,7.13,47.09,6.48,1.97,0,0,0,
8/15/2019,,,,,,219,0.17,38.52,8.31,3.34,46.03,2.51,1.12,0,0,0,
8/15/2019,,,,,,195,0.25,32.01,6.88,6.22,49.92,3.34,1.39,0,0,0,
8/15/2019,,,,,,195,0.33,35.25,10.33,2.88,47.85,2.7,0.66,0,0,0,
8/15/2019,,,,,,195,0.25,37.54,10.27,2.80,44.96,2.77,1.42,0,0,0,
8/15/2019,,,,,,195,0.28,36.20,8.19,3.83,45.73,4.87,0.89,0,0,0,
8/15/2019,,,,,,181,0.22,34.60,7.97,4.12,50.10,2.58,0.42,0,0,0,
8/15/2019,,,,,,181,0.32,36.30,9.61,2.60,48.33,2.41,0.42,0,0,0,
8/15/2019,,,,,,181,0.66,33.80,11.67,3.74,47.26,2.79,0.38,0,0,0,
8/15/2019,,,,,,180,0.36,32.31,4.65,4.65,51.14,5.66,1.24,0,0,0,
8/15/2019,,,,,,180,0.21,35.11,7.21,4.87,46.74,3.71,2.15,0,0,0,
8/15/2019,,,,,,180,0.68,39.92,9.85,2.53,44.43,1.27,1.33,0,0,0,
8/15/2019,,,,,,180,0.35,35.64,8.10,3.27,50.13,1.8,0.72,0,0,0,
8/15/2019,,,,,,192,0.23,37.51,8.42,3.86,46.03,3.26,0.7,0,0,0,
8/15/2019,,,,,,177,0.17,34.41,7.11,3.82,50.13,2.85,1.52,0,0,0,
8/15/2019,,,,,,188,0.32,33.41,7.33,3.51,50.15,4.09,1.19,0,0,0,
8/15/2019,,,,,,193,0.29,36.26,7.77,2.87,46.99,5.13,0.7,0,0,0,
8/15/2019,,,,,,193,0.28,37.30,5.48,2.66,46.89,6.83,0.56,0,0,0,
8/15/2019,,,,,,193,0.22,35.24,7.09,3.53,47.20,5.31,1.42,0,0,0,
8/15/2019,,,,,,193,0.15,35.20,8.13,3.12,48.59,4.37,0.45,0,0,0,
8/15/2019,,,,,,193,0.33,33.78,8.56,5.16,47.60,3.59,1,0,0,0,
8/15/2019,,,,,,219,0.39,35.45,8.02,3.28,46.43,5.9,0.51,0,0,0,
8/15/2019,,,,,,188,0.21,35.00,7.10,3.95,47.15,4.99,1.59,0,0,0,
8/15/2019,,,,,,188,0.18,33.95,11.01,2.88,47.97,3.28,0.74,0,0,0,
8/15/2019,,,,,,188,0.00,25.14,9.75,8.37,45.79,6.07,4.9,0,0,0,
8/15/2019,,,,,,190,0.00,25.93,6.73,14.63,37.93,10.71,4.06,0,0,0,
8/15/2019,,,,,,189,0.00,31.56,8.40,8.67,48.31,2.13,0.93,0,0,0,
9/3/2019,,,,,,90,0.38,36.68,11.27,3.34,45.78,2.04,0.52,0,0,0,
9/3/2019,,,,,,90,0.25,32.80,10.40,2.84,49.90,2.21,1.6,0,0,0,
9/3/2019,,,,,,90,0.31,32.19,12.57,3.26,49.55,1.62,0.5,0,0,0,
9/3/2019,,,,,,90,0.15,32.65,6.85,5.66,47.65,6.15,0.9,0,0,0,
9/3/2019,,,,,,100,0.00,26.09,6.44,6.85,46.16,8.07,6.4,0,0,0,
9/3/2019,,,,,,109,0.46,38.92,9.13,3.99,45.25,2.01,0.23,0,0,0,
9/3/2019,,,,,,109,0.00,21.74,1.28,4.43,41.95,29.38,1.22,0,0,0,
9/3/2019,,,,,,131,0.35,35.51,12.17,2.15,47.57,1.62,0.64,0,0,0,
9/3/2019,,,,,,131,0.00,27.70,11.49,12.45,43.62,2.99,1.75,0,0,0,
9/3/2019,,,,,,91,0.50,35.07,10.02,4.05,48.96,0.97,0.44,0,0,0,
9/3/2019,,,,,,91,0.00,31.04,10.18,5.07,47.73,3.38,2.6,0,0,0,
9/3/2019,,,,,,91,0.29,35.20,9.90,2.82,48.64,2.47,0.68,0,0,0,
